,Unit,ID,Entry,Row,Range,Replicates,TRT,RepRow,Variety,Type,TOS,Plotname,Block
335,95,V2,2,23,12,2,2,1,Beaufort,Control,3,V2 (Beaufort),3
336,96,V39,39,24,12,1,39,1,CSIROW105,TL,3,V39 (CSIROW105),3
337,97,V20,20,17,13,1,20,1,Commander,TL,3,V20 (Commander),3
338,98,V11,11,18,13,1,11,1,Bass,TL,3,V11 (Bass),3
339,99,V68,68,19,13,2,68,1,Magenta,TL,3,V68 (Magenta),3
340,100,V89,89,20,13,1,89,1,Suntop,TL,3,V89 (Suntop),3
341,101,V64,64,21,13,2,64,1,Kittyhawk,TL,3,V64 (Kittyhawk),3
342,102,V60,60,22,13,2,60,1,H45,TL,3,V60 (H45),3
343,103,V45,45,23,13,1,45,1,EGA_Hume,TL,3,V45 (EGA_Hume),3
344,104,V44,44,24,13,1,44,1,EGA_Gregory,TL,3,V44 (EGA_Gregory),3
345,105,V75,75,17,14,1,75,1,Revenue,TL,3,V75 (Revenue),3
346,106,V67,67,18,14,2,67,1,Mace,TL,3,V67 (Mace),3
347,107,V8,8,19,14,1,8,1,Alestar,TL,3,V8 (Alestar),3
348,108,V3,3,20,14,1,3,1,Lancer,Control,3,V3 (Lancer),3
349,109,V47,47,21,14,1,47,1,EGA_Wills,TL,3,V47 (EGA_Wills),3
350,110,V37,37,22,14,1,37,1,CSIROW087,TL,3,V37 (CSIROW087),3
351,111,V70,70,23,14,1,70,1,Mitch,TL,3,V70 (Mitch),3
352,112,V53,53,24,14,2,53,1,Forrest,TL,3,V53 (Forrest),3
353,113,V21,21,17,15,1,21,1,Compass,TL,3,V21 (Compass),3
354,114,V86,86,18,15,1,86,1,Sunbri,TL,3,V86 (Sunbri),3
355,115,V59,59,19,15,2,59,1,Grout,TL,3,V59 (Grout),3
356,116,V14,14,20,15,1,14,1,Bolac,TL,3,V14 (Bolac),3
357,117,V79,79,21,15,1,79,1,Scope,TL,3,V79 (Scope),3
358,118,V94,94,22,15,1,94,1,Wyalkatchem,TL,3,V94 (Wyalkatchem),3
359,119,V1,1,23,15,2,1,1,RGT Planet,Control,3,V1 (RGT Planet),3
360,120,V55,55,24,15,2,55,1,Gairdner,TL,3,V55 (Gairdner),3
361,1,V87,87,25,1,1,87,1,Sunlamb,TL,8,V87 (Sunlamb),4
362,2,V69,69,26,1,2,69,1,Merinda,TL,8,V69 (Merinda),4
363,3,V70,70,27,1,2,70,1,Mitch,TL,8,V70 (Mitch),4
364,4,V36,36,28,1,1,36,1,CSIROW077,TL,8,V36 (CSIROW077),4
365,5,V67,67,29,1,2,67,1,Mace,TL,8,V67 (Mace),4
366,6,V42,42,30,1,1,42,1,Derrimut,TL,8,V42 (Derrimut),4
367,7,V65,65,31,1,2,65,1,Lockyer,TL,8,V65 (Lockyer),4
368,8,V29,29,32,1,1,29,1,CSIROW011,TL,8,V29 (CSIROW011),4
369,9,V55,55,25,2,1,55,1,Gairdner,TL,8,V55 (Gairdner),4
370,10,V80,80,26,2,2,80,1,Scout,TL,8,V80 (Scout),4
371,11,V8,8,27,2,1,8,1,Alestar,TL,8,V8 (Alestar),4
372,12,V79,79,28,2,2,79,1,Scope,TL,8,V79 (Scope),4
373,13,V46,46,29,2,1,46,1,EGA_Wedgetail,TL,8,V46 (EGA_Wedgetail),4
374,14,V9,9,30,2,1,9,1,Axe,TL,8,V9 (Axe),4
375,15,V86,86,31,2,1,86,1,Sunbri,TL,8,V86 (Sunbri),4
376,16,V71,71,32,2,2,71,1,Navigator,TL,8,V71 (Navigator),4
377,17,V74,74,25,3,2,74,1,Peake,TL,8,V74 (Peake),4
378,18,V38,38,26,3,1,38,1,CSIROW102,TL,8,V38 (CSIROW102),4
379,19,V12,12,27,3,1,12,1,Baudin,TL,8,V12 (Baudin),4
380,20,V92,92,28,3,1,92,1,Westminster,TL,8,V92 (Westminster),4
381,21,V73,73,29,3,2,73,1,Oxford,TL,8,V73 (Oxford),4
382,22,V5,5,30,3,1,5,1,Manning,Control,8,V5 (Manning),4
383,23,V85,85,31,3,1,85,1,Sunbee,TL,8,V85 (Sunbee),4
384,24,V16,16,32,3,1,16,1,Calingiri,TL,8,V16 (Calingiri),4
385,25,V82,82,25,4,2,82,1,Spitfire,TL,8,V82 (Spitfire),4
386,26,V48,48,26,4,1,48,1,Ellison,TL,8,V48 (Ellison),4
387,27,V83,83,27,4,2,83,1,Stirling,TL,8,V83 (Stirling),4
388,28,V62,62,28,4,1,62,1,Keel,TL,8,V62 (Keel),4
389,29,V43,43,29,4,1,43,1,EGA_Eaglehawk,TL,8,V43 (EGA_Eaglehawk),4
390,30,V23,23,30,4,1,23,1,CSIROB1,TL,8,V23 (CSIROB1),4
391,31,V54,54,31,4,1,54,1,Franklin,TL,8,V54 (Franklin),4
392,32,V81,81,32,4,2,81,1,Shepherd,TL,8,V81 (Shepherd),4
393,33,V89,89,25,5,1,89,1,Suntop,TL,8,V89 (Suntop),4
394,34,V5,5,26,5,1,5,1,Manning,Control,8,V5 (Manning),4
395,35,V33,33,27,5,1,33,1,CSIROW027,TL,8,V33 (CSIROW027),4
396,36,V40,40,28,5,1,40,1,Cutlass,TL,8,V40 (Cutlass),4
397,37,V75,75,29,5,2,75,1,Revenue,TL,8,V75 (Revenue),4
398,38,V80,80,30,5,2,80,1,Scout,TL,8,V80 (Scout),4
399,39,V53,53,31,5,1,53,1,Forrest,TL,8,V53 (Forrest),4
400,40,V95,95,32,5,1,95,1,Yitpi,TL,8,V95 (Yitpi),4
401,41,V21,21,25,6,1,21,1,Compass,TL,8,V21 (Compass),4
402,42,V91,91,26,6,1,91,1,Urambie,TL,8,V91 (Urambie),4
403,43,V17,17,27,6,1,17,1,Capstan,TL,8,V17 (Capstan),4
404,44,V64,64,28,6,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk),4
405,45,V77,77,29,6,2,77,1,Rosella,TL,8,V77 (Rosella),4
406,46,V51,51,30,6,1,51,1,Fleet,TL,8,V51 (Fleet),4
407,47,V6,6,31,6,1,6,1,Scepter,Control,8,V6 (Scepter),4
408,48,V10,10,32,6,1,10,1,Banks,TL,8,V10 (Banks),4
409,49,V22,22,25,7,1,22,1,Crusader,TL,8,V22 (Crusader),4
410,50,V75,75,26,7,2,75,1,Revenue,TL,8,V75 (Revenue),4
411,51,V47,47,27,7,1,47,1,EGA_Wills,TL,8,V47 (EGA_Wills),4
412,52,V65,65,28,7,2,65,1,Lockyer,TL,8,V65 (Lockyer),4
413,53,V32,32,29,7,1,32,1,CSIROW023,TL,8,V32 (CSIROW023),4
414,54,V56,56,30,7,1,56,1,Gauntlet,TL,8,V56 (Gauntlet),4
415,55,V64,64,31,7,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk),4
416,56,V94,94,32,7,1,94,1,Wyalkatchem,TL,8,V94 (Wyalkatchem),4
417,57,V84,84,25,8,2,84,1,Strzelecki,TL,8,V84 (Strzelecki),4
418,58,V44,44,26,8,1,44,1,EGA_Gregory,TL,8,V44 (EGA_Gregory),4
419,59,V30,30,27,8,1,30,1,CSIROW018,TL,8,V30 (CSIROW018),4
420,60,V68,68,28,8,2,68,1,Magenta,TL,8,V68 (Magenta),4
421,61,V39,39,29,8,1,39,1,CSIROW105,TL,8,V39 (CSIROW105),4
422,62,V76,76,30,8,2,76,1,Rosalind,TL,8,V76 (Rosalind),4
423,63,V57,57,31,8,1,57,1,Granger,TL,8,V57 (Granger),4
424,64,V50,50,32,8,1,50,1,Fathom,TL,8,V50 (Fathom),4
425,65,V63,63,25,9,1,63,1,Kellalac,TL,8,V63 (Kellalac),4
426,66,V3,3,26,9,1,3,1,Lancer,Control,8,V3 (Lancer),4
427,67,V88,88,27,9,1,88,1,Sunstate,TL,8,V88 (Sunstate),4
428,68,V72,72,28,9,2,72,1,Ouyen,TL,8,V72 (Ouyen),4
429,69,V34,34,29,9,1,34,1,CSIROW029,TL,8,V34 (CSIROW029),4
430,70,V4,4,30,9,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL),4
431,71,V11,11,31,9,1,11,1,Bass,TL,8,V11 (Bass),4
432,72,V79,79,32,9,2,79,1,Scope,TL,8,V79 (Scope),4
433,73,V90,90,25,10,1,90,1,Trojan,TL,8,V90 (Trojan),4
434,74,V60,60,26,10,1,60,1,H45,TL,8,V60 (H45),4
435,75,V6,6,27,10,1,6,1,Scepter,Control,8,V6 (Scepter),4
436,76,V37,37,28,10,1,37,1,CSIROW087,TL,8,V37 (CSIROW087),4
437,77,V18,18,29,10,1,18,1,Cassiopee,TL,8,V18 (Cassiopee),4
438,78,V83,83,30,10,2,83,1,Stirling,TL,8,V83 (Stirling),4
439,79,V84,84,31,10,2,84,1,Strzelecki,TL,8,V84 (Strzelecki),4
440,80,V58,58,32,10,1,58,1,Grenade CL Plus,TL,8,V58 (Grenade CL Plus),4
441,81,V76,76,25,11,2,76,1,Rosalind,TL,8,V76 (Rosalind),4
442,82,V66,66,26,11,2,66,1,Longsword,TL,8,V66 (Longsword),4
443,83,V35,35,27,11,1,35,1,CSIROW073,TL,8,V35 (CSIROW073),4
444,84,V25,25,28,11,1,25,1,CSIROW002,TL,8,V25 (CSIROW002),4
445,85,V74,74,29,11,2,74,1,Peake,TL,8,V74 (Peake),4
446,86,V20,20,30,11,1,20,1,Commander,TL,8,V20 (Commander),4
447,87,V28,28,31,11,1,28,1,CSIROW007,TL,8,V28 (CSIROW007),4
448,88,V24,24,32,11,1,24,1,CSIROB3,TL,8,V24 (CSIROB3),4
449,89,V73,73,25,12,2,73,1,Oxford,TL,8,V73 (Oxford),4
450,90,V45,45,26,12,1,45,1,EGA_Hume,TL,8,V45 (EGA_Hume),4
451,91,V81,81,27,12,2,81,1,Shepherd,TL,8,V81 (Shepherd),4
452,92,V15,15,28,12,1,15,1,Braewood,TL,8,V15 (Braewood),4
453,93,V70,70,29,12,2,70,1,Mitch,TL,8,V70 (Mitch),4
454,94,V93,93,30,12,1,93,1,Whistler,TL,8,V93 (Whistler),4
455,95,V2,2,31,12,2,2,1,Beaufort,Control,8,V2 (Beaufort),4
456,96,V78,78,32,12,2,78,1,Schooner,TL,8,V78 (Schooner),4
457,97,V61,61,25,13,1,61,1,Janz,TL,8,V61 (Janz),4
458,98,V1,1,26,13,2,1,1,RGT Planet,Control,8,V1 (RGT Planet),4
459,99,V49,49,27,13,1,49,1,Emu_Rock,TL,8,V49 (Emu_Rock),4
460,100,V4,4,28,13,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL),4
461,101,V26,26,29,13,1,26,1,CSIROW003,TL,8,V26 (CSIROW003),4
462,102,V68,68,30,13,2,68,1,Magenta,TL,8,V68 (Magenta),4
463,103,V69,69,31,13,2,69,1,Merinda,TL,8,V69 (Merinda),4
464,104,V96,96,32,13,1,96,1,Young,TL,8,V96 (Young),4
465,105,V78,78,25,14,2,78,1,Schooner,TL,8,V78 (Schooner),4
466,106,V31,31,26,14,1,31,1,CSIROW021,TL,8,V31 (CSIROW021),4
467,107,V59,59,27,14,1,59,1,Grout,TL,8,V59 (Grout),4
468,108,V77,77,28,14,2,77,1,Rosella,TL,8,V77 (Rosella),4
469,109,V7,7,29,14,1,7,1,AGT_Scythe,TL,8,V7 (AGT_Scythe),4
470,110,V41,41,30,14,1,41,1,Dash,TL,8,V41 (Dash),4
471,111,V13,13,31,14,1,13,1,Biere,TL,8,V13 (Biere),4
472,112,V72,72,32,14,2,72,1,Ouyen,TL,8,V72 (Ouyen),4
473,113,V27,27,25,15,1,27,1,CSIROW005,TL,8,V27 (CSIROW005),4
474,114,V71,71,26,15,2,71,1,Navigator,TL,8,V71 (Navigator),4
475,115,V67,67,27,15,2,67,1,Mace,TL,8,V67 (Mace),4
476,116,V52,52,28,15,1,52,1,Flinders,TL,8,V52 (Flinders),4
477,117,V66,66,29,15,2,66,1,Longsword,TL,8,V66 (Longsword),4
478,118,V19,19,30,15,1,19,1,Catalina,TL,8,V19 (Catalina),4
479,119,V14,14,31,15,1,14,1,Bolac,TL,8,V14 (Bolac),4
480,120,V82,82,32,15,2,82,1,Spitfire,TL,8,V82 (Spitfire),4
481,1,V72,72,33,1,1,72,1,Ouyen,TL,1,V72 (Ouyen),5
482,2,V2,2,34,1,2,2,1,Beaufort,Control,1,V2 (Beaufort),5
483,3,V43,43,35,1,1,43,1,EGA_Eaglehawk,TL,1,V43 (EGA_Eaglehawk),5
484,4,V24,24,36,1,2,24,1,CSIROB3,TL,1,V24 (CSIROB3),5
485,5,V83,83,37,1,1,83,1,Stirling,TL,1,V83 (Stirling),5
486,6,V50,50,38,1,1,50,1,Fathom,TL,1,V50 (Fathom),5
487,7,V73,73,39,1,1,73,1,Oxford,TL,1,V73 (Oxford),5
488,8,V7,7,40,1,2,7,1,AGT_Scythe,TL,1,V7 (AGT_Scythe),5
489,9,V8,8,33,2,2,8,1,Alestar,TL,1,V8 (Alestar),5
490,10,V80,80,34,2,1,80,1,Scout,TL,1,V80 (Scout),5
491,11,V40,40,35,2,1,40,1,Mace,TL,1,V40 (Cutlass),5
492,12,V18,18,36,2,2,18,1,Cassiopee,TL,1,V18 (Cassiopee),5
493,13,V17,17,37,2,2,17,1,Capstan,TL,1,V17 (Capstan),5
494,14,V64,64,38,2,1,64,1,Kittyhawk,TL,1,V64 (Kittyhawk),5
495,15,V96,96,39,2,1,96,1,Young,TL,1,V96 (Young),5
496,16,V20,20,40,2,2,20,1,Commander,TL,1,V20 (Commander),5
497,17,V13,13,33,3,2,13,1,Biere,TL,1,V13 (Biere),5
498,18,V37,37,34,3,1,37,1,CSIROW087,TL,1,V37 (CSIROW087),5
499,19,V67,67,35,3,1,67,1,Cutlass,TL,1,V67 (Mace),5
500,20,V52,52,36,3,1,52,1,Flinders,TL,1,V52 (Flinders),5
501,21,V36,36,37,3,1,36,1,CSIROW077,TL,1,V36 (CSIROW077),5
502,22,V10,10,38,3,2,10,1,Banks,TL,1,V10 (Banks),5
503,23,V14,14,39,3,2,14,1,Bolac,TL,1,V14 (Bolac),5
504,24,V74,74,40,3,1,74,1,Peake,TL,1,V74 (Peake),5
505,25,V84,84,33,4,1,84,1,Strzelecki,TL,1,V84 (Strzelecki),5
506,26,V7,7,34,4,2,7,1,AGT_Scythe,TL,1,V7 (AGT_Scythe),5
507,27,V88,88,35,4,1,88,1,Sunstate,TL,1,V88 (Sunstate),5
508,28,V65,65,36,4,1,65,1,Lockyer,TL,1,V65 (Lockyer),5
509,29,V87,87,37,4,1,87,1,Sunlamb,TL,1,V87 (Sunlamb),5
510,30,V15,15,38,4,2,15,1,Braewood,TL,1,V15 (Braewood),5
511,31,V56,56,39,4,1,56,1,Gauntlet,TL,1,V56 (Gauntlet),5
512,32,V18,18,40,4,2,18,1,Cassiopee,TL,1,V18 (Cassiopee),5
513,33,V14,14,33,5,2,14,1,Bolac,TL,1,V14 (Bolac),5
514,34,V92,92,34,5,1,92,1,Westminster,TL,1,V92 (Westminster),5
515,35,V12,12,35,5,2,12,1,Baudin,TL,1,V12 (Baudin),5
516,36,V91,91,36,5,1,91,1,Urambie,TL,1,V91 (Urambie),5
517,37,V23,23,37,5,2,23,1,CSIROB1,TL,1,V23 (CSIROB1),5
518,38,V75,75,38,5,1,75,1,Revenue,TL,1,V75 (Revenue),5
519,39,V9,9,39,5,2,9,1,Axe,TL,1,V9 (Axe),5
520,40,V5,5,40,5,1,5,1,Manning,Control,1,V5 (Manning),5
521,41,V32,32,33,6,1,32,1,CSIROW023,TL,1,V32 (CSIROW023),5
522,42,V78,78,34,6,1,78,1,Schooner,TL,1,V78 (Schooner),5
523,43,V22,22,35,6,2,22,1,Crusader,TL,1,V22 (Crusader),5
524,44,V21,21,36,6,2,21,1,Compass,TL,1,V21 (Compass),5
525,45,V3,3,37,6,1,3,1,Lancer,Control,1,V3 (Lancer),5
526,46,V90,90,38,6,1,90,1,Trojan,TL,1,V90 (Trojan),5
527,47,V30,30,39,6,1,30,1,CSIROW018,TL,1,V30 (CSIROW018),5
528,48,V63,63,40,6,1,63,1,Kellalac,TL,1,V63 (Kellalac),5
529,49,V42,42,33,7,1,42,1,Derrimut,TL,1,V42 (Derrimut),5
530,50,V15,15,34,7,2,15,1,Braewood,TL,1,V15 (Braewood),5
531,51,V76,76,35,7,1,76,1,Rosalind,TL,1,V76 (Rosalind),5
532,52,V19,19,36,7,2,19,1,Catalina,TL,1,V19 (Catalina),5
533,53,V66,66,37,7,1,66,1,Longsword,TL,1,V66 (Longsword),5
534,54,V16,16,38,7,2,16,1,Calingiri,TL,1,V16 (Calingiri),5
535,55,V26,26,39,7,2,26,1,CSIROW003,TL,1,V26 (CSIROW003),5
536,56,V77,77,40,7,1,77,1,Rosella,TL,1,V77 (Rosella),5
537,57,V41,41,33,8,1,41,1,Dash,TL,1,V41 (Dash),5
538,58,V60,60,34,8,1,60,1,H45,TL,1,V60 (H45),5
539,59,V57,57,35,8,1,57,1,Granger,TL,1,V57 (Granger),5
540,60,V17,17,36,8,2,17,1,Capstan,TL,1,V17 (Capstan),5
541,61,V21,21,37,8,2,21,1,Compass,TL,1,V21 (Compass),5
542,62,V46,46,38,8,1,46,1,EGA_Wedgetail,TL,1,V46 (EGA_Wedgetail),5
543,63,V71,71,39,8,1,71,1,Navigator,TL,1,V71 (Navigator),5
544,64,V11,11,40,8,2,11,1,Bass,TL,1,V11 (Bass),5
545,65,V23,23,33,9,2,23,1,CSIROB1,TL,1,V23 (CSIROB1),5
546,66,V58,58,34,9,1,58,1,Grenade CL Plus,TL,1,V58 (Grenade CL Plus),5
547,67,V1,1,35,9,2,1,1,RGT Planet,Control,1,V1 (RGT Planet),5
548,68,V85,85,36,9,1,85,1,Sunbee,TL,1,V85 (Sunbee),5
549,69,V68,68,37,9,1,68,1,Magenta,TL,1,V68 (Magenta),5
550,70,V6,6,38,9,1,6,1,Scepter,Control,1,V6 (Scepter),5
551,71,V8,8,39,9,2,8,1,Alestar,TL,1,V8 (Alestar),5
552,72,V79,79,40,9,1,79,1,Scope,TL,1,V79 (Scope),5
553,73,V62,62,33,10,1,62,1,Keel,TL,1,V62 (Keel),5
554,74,V51,51,34,10,1,51,1,Fleet,TL,1,V51 (Fleet),5
555,75,V3,3,35,10,1,3,1,Lancer,Control,1,V3 (Lancer),5
556,76,V53,53,36,10,1,53,1,Forrest,TL,1,V53 (Forrest),5
557,77,V12,12,37,10,2,12,1,Baudin,TL,1,V12 (Baudin),5
558,78,V48,48,38,10,1,48,1,Ellison,TL,1,V48 (Ellison),5
559,79,V82,82,39,10,1,82,1,Spitfire,TL,1,V82 (Spitfire),5
560,80,V24,24,40,10,2,24,1,CSIROB3,TL,1,V24 (CSIROB3),5
561,81,V55,55,33,11,1,55,1,Gairdner,TL,1,V55 (Gairdner),5
562,82,V26,26,34,11,2,26,1,CSIROW003,TL,1,V26 (CSIROW003),5
563,83,V93,93,35,11,1,93,1,Whistler,TL,1,V93 (Whistler),5
564,84,V34,34,36,11,1,34,1,CSIROW029,TL,1,V34 (CSIROW029),5
565,85,V27,27,37,11,2,27,1,CSIROW005,TL,1,V27 (CSIROW005),5
566,86,V61,61,38,11,1,61,1,Janz,TL,1,V61 (Janz),5
567,87,V1,1,39,11,2,1,1,RGT Planet,Control,1,V1 (RGT Planet),5
568,88,V35,35,40,11,1,35,1,CSIROW073,TL,1,V35 (CSIROW073),5
569,89,V20,20,33,12,2,20,1,Commander,TL,1,V20 (Commander),5
570,90,V69,69,34,12,1,69,1,Merinda,TL,1,V69 (Merinda),5
571,91,V38,38,35,12,1,38,1,CSIROW102,TL,1,V38 (CSIROW102),5
572,92,V25,25,36,12,2,25,1,CSIROW002,TL,1,V25 (CSIROW002),5
573,93,V94,94,37,12,1,94,1,Wyalkatchem,TL,1,V94 (Wyalkatchem),5
574,94,V13,13,38,12,2,13,1,Biere,TL,1,V13 (Biere),5
575,95,V54,54,39,12,1,54,1,Franklin,TL,1,V54 (Franklin),5
576,96,V29,29,40,12,1,29,1,CSIROW011,TL,1,V29 (CSIROW011),5
577,97,V4,4,33,13,1,4,1,Spartacus CL,Control,1,V4 (Spartacus CL),5
578,98,V27,27,34,13,2,27,1,CSIROW005,TL,1,V27 (CSIROW005),5
579,99,V10,10,35,13,2,10,1,Banks,TL,1,V10 (Banks),5
580,100,V45,45,36,13,1,45,1,EGA_Hume,TL,1,V45 (EGA_Hume),5
581,101,V47,47,37,13,1,47,1,EGA_Wills,TL,1,V47 (EGA_Wills),5
582,102,V2,2,38,13,2,2,1,Beaufort,Control,1,V2 (Beaufort),5
583,103,V70,70,39,13,1,70,1,Mitch,TL,1,V70 (Mitch),5
584,104,V86,86,40,13,1,86,1,Sunbri,TL,1,V86 (Sunbri),5
585,105,V44,44,33,14,1,44,1,EGA_Gregory,TL,1,V44 (EGA_Gregory),5
586,106,V28,28,34,14,1,28,1,CSIROW007,TL,1,V28 (CSIROW007),5
587,107,V9,9,35,14,2,9,1,Axe,TL,1,V9 (Axe),5
588,108,V11,11,36,14,2,11,1,Bass,TL,1,V11 (Bass),5
589,109,V95,95,37,14,1,95,1,Yitpi,TL,1,V95 (Yitpi),5
590,110,V31,31,38,14,1,31,1,CSIROW021,TL,1,V31 (CSIROW021),5
591,111,V19,19,39,14,2,19,1,Catalina,TL,1,V19 (Catalina),5
592,112,V89,89,40,14,1,89,1,Suntop,TL,1,V89 (Suntop),5
593,113,V49,49,33,15,1,49,1,Emu_Rock,TL,1,V49 (Emu_Rock),5
594,114,V81,81,34,15,1,81,1,Shepherd,TL,1,V81 (Shepherd),5
595,115,V39,39,35,15,1,39,1,CSIROW105,TL,1,V39 (CSIROW105),5
596,116,V16,16,36,15,2,16,1,Calingiri,TL,1,V16 (Calingiri),5
597,117,V59,59,37,15,1,59,1,Grout,TL,1,V59 (Grout),5
598,118,V25,25,38,15,2,25,1,CSIROW002,TL,1,V25 (CSIROW002),5
599,119,V33,33,39,15,1,33,1,CSIROW027,TL,1,V33 (CSIROW027),5
600,120,V22,22,40,15,2,22,1,Crusader,TL,1,V22 (Crusader),5
601,1,V87,87,41,1,1,87,1,Sunlamb,TL,6,V87 (Sunlamb),6
602,2,V26,26,42,1,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),6
603,3,V40,40,43,1,2,40,1,Cutlass,TL,6,V40 (Cutlass),6
604,4,V60,60,44,1,1,60,1,H45,TL,6,V60 (H45),6
605,5,V20,20,45,1,1,20,1,Commander,TL,6,V20 (Commander),6
606,6,V35,35,46,1,2,35,1,CSIROW073,TL,6,V35 (CSIROW073),6
607,7,V91,91,47,1,1,91,1,Urambie,TL,6,V91 (Urambie),6
608,8,V51,51,48,1,1,51,1,Fleet,TL,6,V51 (Fleet),6
609,9,V88,88,41,2,1,88,1,Sunstate,TL,6,V88 (Sunstate),6
610,10,V48,48,42,2,1,48,1,Ellison,TL,6,V48 (Ellison),6
611,11,V58,58,43,2,1,58,1,Grenade CL Plus,TL,6,V58 (Grenade CL Plus),6
612,12,V30,30,44,2,2,30,1,CSIROW018,TL,6,V30 (CSIROW018),6
613,13,V21,21,45,2,1,21,1,Compass,TL,6,V21 (Compass),6
614,14,V4,4,46,2,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL),6
615,15,V38,38,47,2,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),6
616,16,V8,8,48,2,1,8,1,Alestar,TL,6,V8 (Alestar),6
617,17,V63,63,41,3,1,63,1,Kellalac,TL,6,V63 (Kellalac),6
618,18,V25,25,42,3,2,25,1,CSIROW002,TL,6,V25 (CSIROW002),6
619,19,V22,22,43,3,2,22,1,Crusader,TL,6,V22 (Crusader),6
620,20,V52,52,44,3,1,52,1,Flinders,TL,6,V52 (Flinders),6
621,21,V23,23,45,3,2,23,1,CSIROB1,TL,6,V23 (CSIROB1),6
622,22,V54,54,46,3,1,54,1,Franklin,TL,6,V54 (Franklin),6
623,23,V83,83,47,3,1,83,1,Stirling,TL,6,V83 (Stirling),6
624,24,V37,37,48,3,2,37,1,CSIROW087,TL,6,V37 (CSIROW087),6
625,25,V5,5,41,4,1,5,1,Manning,Control,6,V5 (Manning),6
626,26,V14,14,42,4,1,14,1,Bolac,TL,6,V14 (Bolac),6
627,27,V59,59,43,4,1,59,1,Grout,TL,6,V59 (Grout),6
628,28,V38,38,44,4,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),6
629,29,V3,3,45,4,1,3,1,Lancer,Control,6,V3 (Lancer),6
630,30,V65,65,46,4,1,65,1,Lockyer,TL,6,V65 (Lockyer),6
631,31,V29,29,47,4,2,29,1,CSIROW011,TL,6,V29 (CSIROW011),6
632,32,V89,89,48,4,1,89,1,Suntop,TL,6,V89 (Suntop),6
633,33,V90,90,41,5,1,90,1,Trojan,TL,6,V90 (Trojan),6
634,34,V75,75,42,5,1,75,1,Revenue,TL,6,V75 (Revenue),6
635,35,V12,12,43,5,1,12,1,Baudin,TL,6,V12 (Baudin),6
636,36,V32,32,44,5,2,32,1,CSIROW023,TL,6,V32 (CSIROW023),6
637,37,V19,19,45,5,1,19,1,Catalina,TL,6,V19 (Catalina),6
638,38,V41,41,46,5,2,41,1,Dash,TL,6,V41 (Dash),6
639,39,V16,16,47,5,1,16,1,Calingiri,TL,6,V16 (Calingiri),6
640,40,V31,31,48,5,2,31,1,CSIROW021,TL,6,V31 (CSIROW021),6
641,41,V82,82,41,6,1,82,1,Spitfire,TL,6,V82 (Spitfire),6
642,42,V42,42,42,6,2,42,1,Derrimut,TL,6,V42 (Derrimut),6
643,43,V44,44,43,6,1,44,1,EGA_Gregory,TL,6,V44 (EGA_Gregory),6
644,44,V10,10,44,6,1,10,1,Banks,TL,6,V10 (Banks),6
645,45,V28,28,45,6,2,28,1,CSIROW007,TL,6,V28 (CSIROW007),6
646,46,V95,95,46,6,1,95,1,Yitpi,TL,6,V95 (Yitpi),6
647,47,V80,80,47,6,1,80,1,Scout,TL,6,V80 (Scout),6
648,48,V26,26,48,6,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),6
649,49,V77,77,41,7,1,77,1,Rosella,TL,6,V77 (Rosella),6
650,50,V78,78,42,7,1,78,1,Schooner,TL,6,V78 (Schooner),6
651,51,V34,34,43,7,2,34,1,CSIROW029,TL,6,V34 (CSIROW029),6
652,52,V94,94,44,7,1,94,1,Wyalkatchem,TL,6,V94 (Wyalkatchem),6
653,53,V47,47,45,7,1,47,1,EGA_Wills,TL,6,V47 (EGA_Wills),6
654,54,V76,76,46,7,1,76,1,Rosalind,TL,6,V76 (Rosalind),6
655,55,V39,39,47,7,2,39,1,CSIROW105,TL,6,V39 (CSIROW105),6
656,56,V22,22,48,7,2,22,1,Crusader,TL,6,V22 (Crusader),6
657,57,V27,27,41,8,2,27,1,CSIROW005,TL,6,V27 (CSIROW005),6
658,58,V41,41,42,8,2,41,1,Dash,TL,6,V41 (Dash),6
659,59,V7,7,43,8,1,7,1,AGT_Scythe,TL,6,V7 (AGT_Scythe),6
660,60,V50,50,44,8,1,50,1,Fathom,TL,6,V50 (Fathom),6
661,61,V66,66,45,8,1,66,1,Longsword,TL,6,V66 (Longsword),6
662,62,V6,6,46,8,1,6,1,Scepter,Control,6,V6 (Scepter),6
663,63,V15,15,47,8,1,15,1,Braewood,TL,6,V15 (Braewood),6
664,64,V55,55,48,8,1,55,1,Gairdner,TL,6,V55 (Gairdner),6
665,65,V86,86,41,9,1,86,1,Sunbri,TL,6,V86 (Sunbri),6
666,66,V37,37,42,9,2,37,1,CSIROW087,TL,6,V37 (CSIROW087),6
667,67,V72,72,43,9,1,72,1,Ouyen,TL,6,V72 (Ouyen),6
668,68,V4,4,44,9,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL),6
669,69,V81,81,45,9,1,81,1,Shepherd,TL,6,V81 (Shepherd),6
