Unit,ID,Entry,Row,Range,Replicates,TRT,RepRow,Variety,Type,TOS,Plotname,Block,subset
86,V68,68,22,11,2,68,1,Magenta,TL,3,V68 (Magenta),3,
87,V96,96,23,11,1,96,1,Young,TL,3,V96 (Young),3,
88,V46,46,24,11,1,46,1,EGA_Wedgetail,TL,3,V46 (EGA_Wedgetail),3,
89,V5,5,17,12,1,5,1,Manning,Control,3,V5 (Manning),3,
90,V54,54,18,12,2,54,1,Franklin,TL,3,V54 (Franklin),3,
91,V76,76,19,12,1,76,1,Rosalind,TL,3,V76 (Rosalind),3,
92,V49,49,20,12,2,49,1,Emu_Rock,TL,3,V49 (Emu_Rock),3,
93,V77,77,21,12,1,77,1,Rosella,TL,3,V77 (Rosella),3,
94,V24,24,22,12,1,24,1,CSIROB3,TL,3,V24 (CSIROB3),3,
95,V2,2,23,12,2,2,1,Beaufort,Control,3,V2 (Beaufort),3,
96,V39,39,24,12,1,39,1,CSIROW105,TL,3,V39 (CSIROW105),3,
97,V20,20,17,13,1,20,1,Commander,TL,3,V20 (Commander),3,
98,V11,11,18,13,1,11,1,Bass,TL,3,V11 (Bass),3,
99,V68,68,19,13,2,68,1,Magenta,TL,3,V68 (Magenta),3,
100,V89,89,20,13,1,89,1,Suntop,TL,3,V89 (Suntop),3,
101,V64,64,21,13,2,64,1,Kittyhawk,TL,3,V64 (Kittyhawk),3,
102,V60,60,22,13,2,60,1,H45,TL,3,V60 (H45),3,
103,V45,45,23,13,1,45,1,EGA_Hume,TL,3,V45 (EGA_Hume),3,
104,V44,44,24,13,1,44,1,EGA_Gregory,TL,3,V44 (EGA_Gregory),3,
105,V75,75,17,14,1,75,1,Revenue,TL,3,V75 (Revenue),3,
106,V67,67,18,14,2,67,1,Mace,TL,3,V67 (Mace),3,
107,V8,8,19,14,1,8,1,Alestar,TL,3,V8 (Alestar),3,
108,V3,3,20,14,1,3,1,Lancer,Control,3,V3 (Lancer),3,
109,V47,47,21,14,1,47,1,EGA_Wills,TL,3,V47 (EGA_Wills),3,
110,V37,37,22,14,1,37,1,CSIROW087,TL,3,V37 (CSIROW087),3,
111,V70,70,23,14,1,70,1,Mitch,TL,3,V70 (Mitch),3,
112,V53,53,24,14,2,53,1,Forrest,TL,3,V53 (Forrest),3,
113,V21,21,17,15,1,21,1,Compass,TL,3,V21 (Compass),3,
114,V86,86,18,15,1,86,1,Sunbri,TL,3,V86 (Sunbri),3,
115,V59,59,19,15,2,59,1,Grout,TL,3,V59 (Grout),3,
116,V14,14,20,15,1,14,1,Bolac,TL,3,V14 (Bolac),3,
117,V79,79,21,15,1,79,1,Scope,TL,3,V79 (Scope),3,
118,V94,94,22,15,1,94,1,Wyalkatchem,TL,3,V94 (Wyalkatchem),3,
119,V1,1,23,15,2,1,1,RGT Planet,Control,3,V1 (RGT Planet),3,
120,V55,55,24,15,2,55,1,Gairdner,TL,3,V55 (Gairdner),3,
1,V87,87,25,1,1,87,1,Sunlamb,TL,8,V87 (Sunlamb),4,
2,V69,69,26,1,2,69,1,Merinda,TL,8,V69 (Merinda),4,
3,V70,70,27,1,2,70,1,Mitch,TL,8,V70 (Mitch),4,
4,V36,36,28,1,1,36,1,CSIROW077,TL,8,V36 (CSIROW077),4,
5,V67,67,29,1,2,67,1,Mace,TL,8,V67 (Mace),4,subset\u0007
6,V42,42,30,1,1,42,1,Derrimut,TL,8,V42 (Derrimut),4,
7,V65,65,31,1,2,65,1,Lockyer,TL,8,V65 (Lockyer),4,
8,V29,29,32,1,1,29,1,CSIROW011,TL,8,V29 (CSIROW011),4,
9,V55,55,25,2,1,55,1,Gairdner,TL,8,V55 (Gairdner),4,
10,V80,80,26,2,2,80,1,Scout,TL,8,V80 (Scout),4,
11,V8,8,27,2,1,8,1,Alestar,TL,8,V8 (Alestar),4,
12,V79,79,28,2,2,79,1,Scope,TL,8,V79 (Scope),4,
13,V46,46,29,2,1,46,1,EGA_Wedgetail,TL,8,V46 (EGA_Wedgetail),4,
14,V9,9,30,2,1,9,1,Axe,TL,8,V9 (Axe),4,subset\u0007
15,V86,86,31,2,1,86,1,Sunbri,TL,8,V86 (Sunbri),4,
16,V71,71,32,2,2,71,1,Navigator,TL,8,V71 (Navigator),4,
17,V74,74,25,3,2,74,1,Peake,TL,8,V74 (Peake),4,
18,V38,38,26,3,1,38,1,CSIROW102,TL,8,V38 (CSIROW102),4,
19,V12,12,27,3,1,12,1,Baudin,TL,8,V12 (Baudin),4,
20,V92,92,28,3,1,92,1,Westminster,TL,8,V92 (Westminster),4,
21,V73,73,29,3,2,73,1,Oxford,TL,8,V73 (Oxford),4,
22,V5,5,30,3,1,5,1,Manning,Control,8,V5 (Manning),4,subset\u0007
23,V85,85,31,3,1,85,1,Sunbee,TL,8,V85 (Sunbee),4,
24,V16,16,32,3,1,16,1,Calingiri,TL,8,V16 (Calingiri),4,
25,V82,82,25,4,2,82,1,Spitfire,TL,8,V82 (Spitfire),4,
26,V48,48,26,4,1,48,1,Ellison,TL,8,V48 (Ellison),4,
27,V83,83,27,4,2,83,1,Stirling,TL,8,V83 (Stirling),4,
28,V62,62,28,4,1,62,1,Keel,TL,8,V62 (Keel),4,
29,V43,43,29,4,1,43,1,EGA_Eaglehawk,TL,8,V43 (EGA_Eaglehawk),4,
30,V23,23,30,4,1,23,1,CSIROB1,TL,8,V23 (CSIROB1),4,
31,V54,54,31,4,1,54,1,Franklin,TL,8,V54 (Franklin),4,
32,V81,81,32,4,2,81,1,Shepherd,TL,8,V81 (Shepherd),4,
33,V89,89,25,5,1,89,1,Suntop,TL,8,V89 (Suntop),4,subset\u0007
34,V5,5,26,5,1,5,1,Manning,Control,8,V5 (Manning),4,subset\u0007
35,V33,33,27,5,1,33,1,CSIROW027,TL,8,V33 (CSIROW027),4,
36,V40,40,28,5,1,40,1,Cutlass,TL,8,V40 (Cutlass),4,subset\u0007
37,V75,75,29,5,2,75,1,Revenue,TL,8,V75 (Revenue),4,
38,V80,80,30,5,2,80,1,Scout,TL,8,V80 (Scout),4,
39,V53,53,31,5,1,53,1,Forrest,TL,8,V53 (Forrest),4,
40,V95,95,32,5,1,95,1,Yitpi,TL,8,V95 (Yitpi),4,
41,V21,21,25,6,1,21,1,Compass,TL,8,V21 (Compass),4,subset\u0007
42,V91,91,26,6,1,91,1,Urambie,TL,8,V91 (Urambie),4,subset\u0007
43,V17,17,27,6,1,17,1,Capstan,TL,8,V17 (Capstan),4,
44,V64,64,28,6,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk),4,subset\u0007
45,V77,77,29,6,2,77,1,Rosella,TL,8,V77 (Rosella),4,
46,V51,51,30,6,1,51,1,Fleet,TL,8,V51 (Fleet),4,
47,V6,6,31,6,1,6,1,Scepter,Control,8,V6 (Scepter),4,subset\u0007
48,V10,10,32,6,1,10,1,Banks,TL,8,V10 (Banks),4,
49,V22,22,25,7,1,22,1,Crusader,TL,8,V22 (Crusader),4,
50,V75,75,26,7,2,75,1,Revenue,TL,8,V75 (Revenue),4,
51,V47,47,27,7,1,47,1,EGA_Wills,TL,8,V47 (EGA_Wills),4,
52,V65,65,28,7,2,65,1,Lockyer,TL,8,V65 (Lockyer),4,
53,V32,32,29,7,1,32,1,CSIROW023,TL,8,V32 (CSIROW023),4,
54,V56,56,30,7,1,56,1,Gauntlet,TL,8,V56 (Gauntlet),4,
55,V64,64,31,7,2,64,1,Kittyhawk,TL,8,V64 (Kittyhawk),4,subset\u0007
56,V94,94,32,7,1,94,1,Wyalkatchem,TL,8,V94 (Wyalkatchem),4,
57,V84,84,25,8,2,84,1,Strzelecki,TL,8,V84 (Strzelecki),4,
58,V44,44,26,8,1,44,1,EGA_Gregory,TL,8,V44 (EGA_Gregory),4,subset\u0007
59,V30,30,27,8,1,30,1,CSIROW018,TL,8,V30 (CSIROW018),4,
60,V68,68,28,8,2,68,1,Magenta,TL,8,V68 (Magenta),4,
61,V39,39,29,8,1,39,1,CSIROW105,TL,8,V39 (CSIROW105),4,
62,V76,76,30,8,2,76,1,Rosalind,TL,8,V76 (Rosalind),4,
63,V57,57,31,8,1,57,1,Granger,TL,8,V57 (Granger),4,
64,V50,50,32,8,1,50,1,Fathom,TL,8,V50 (Fathom),4,subset\u0007
65,V63,63,25,9,1,63,1,Kellalac,TL,8,V63 (Kellalac),4,
66,V3,3,26,9,1,3,1,Lancer,Control,8,V3 (Lancer),4,subset\u0007
67,V88,88,27,9,1,88,1,Sunstate,TL,8,V88 (Sunstate),4,
68,V72,72,28,9,2,72,1,Ouyen,TL,8,V72 (Ouyen),4,
69,V34,34,29,9,1,34,1,CSIROW029,TL,8,V34 (CSIROW029),4,
70,V4,4,30,9,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL),4,subset\u0007
71,V11,11,31,9,1,11,1,Bass,TL,8,V11 (Bass),4,
72,V79,79,32,9,2,79,1,Scope,TL,8,V79 (Scope),4,
73,V90,90,25,10,1,90,1,Trojan,TL,8,V90 (Trojan),4,subset\u0007
74,V60,60,26,10,1,60,1,H45,TL,8,V60 (H45),4,
75,V6,6,27,10,1,6,1,Scepter,Control,8,V6 (Scepter),4,subset\u0007
76,V37,37,28,10,1,37,1,CSIROW087,TL,8,V37 (CSIROW087),4,
77,V18,18,29,10,1,18,1,Cassiopee,TL,8,V18 (Cassiopee),4,
78,V83,83,30,10,2,83,1,Stirling,TL,8,V83 (Stirling),4,
79,V84,84,31,10,2,84,1,Strzelecki,TL,8,V84 (Strzelecki),4,
80,V58,58,32,10,1,58,1,Grenade CL Plus,TL,8,V58 (Grenade CL Plus),4,
81,V76,76,25,11,2,76,1,Rosalind,TL,8,V76 (Rosalind),4,
82,V66,66,26,11,2,66,1,Longsword,TL,8,V66 (Longsword),4,
83,V35,35,27,11,1,35,1,CSIROW073,TL,8,V35 (CSIROW073),4,
84,V25,25,28,11,1,25,1,CSIROW002,TL,8,V25 (CSIROW002),4,
85,V74,74,29,11,2,74,1,Peake,TL,8,V74 (Peake),4,
86,V20,20,30,11,1,20,1,Commander,TL,8,V20 (Commander),4,subset\u0007
87,V28,28,31,11,1,28,1,CSIROW007,TL,8,V28 (CSIROW007),4,
88,V24,24,32,11,1,24,1,CSIROB3,TL,8,V24 (CSIROB3),4,
89,V73,73,25,12,2,73,1,Oxford,TL,8,V73 (Oxford),4,
90,V45,45,26,12,1,45,1,EGA_Hume,TL,8,V45 (EGA_Hume),4,
91,V81,81,27,12,2,81,1,Shepherd,TL,8,V81 (Shepherd),4,
92,V15,15,28,12,1,15,1,Braewood,TL,8,V15 (Braewood),4,
93,V70,70,29,12,2,70,1,Mitch,TL,8,V70 (Mitch),4,
94,V93,93,30,12,1,93,1,Whistler,TL,8,V93 (Whistler),4,
95,V2,2,31,12,2,2,1,Beaufort,Control,8,V2 (Beaufort),4,subset\u0007
96,V78,78,32,12,2,78,1,Schooner,TL,8,V78 (Schooner),4,
97,V61,61,25,13,1,61,1,Janz,TL,8,V61 (Janz),4,
98,V1,1,26,13,2,1,1,RGT Planet,Control,8,V1 (RGT Planet),4,subset\u0007
99,V49,49,27,13,1,49,1,Emu_Rock,TL,8,V49 (Emu_Rock),4,
100,V4,4,28,13,1,4,1,Spartacus CL,Control,8,V4 (Spartacus CL),4,subset\u0007
101,V26,26,29,13,1,26,1,CSIROW003,TL,8,V26 (CSIROW003),4,
102,V68,68,30,13,2,68,1,Magenta,TL,8,V68 (Magenta),4,
103,V69,69,31,13,2,69,1,Merinda,TL,8,V69 (Merinda),4,
104,V96,96,32,13,1,96,1,Young,TL,8,V96 (Young),4,
105,V78,78,25,14,2,78,1,Schooner,TL,8,V78 (Schooner),4,
106,V31,31,26,14,1,31,1,CSIROW021,TL,8,V31 (CSIROW021),4,
107,V59,59,27,14,1,59,1,Grout,TL,8,V59 (Grout),4,
108,V77,77,28,14,2,77,1,Rosella,TL,8,V77 (Rosella),4,
109,V7,7,29,14,1,7,1,AGT_Scythe,TL,8,V7 (AGT_Scythe),4,
110,V41,41,30,14,1,41,1,Dash,TL,8,V41 (Dash),4,
111,V13,13,31,14,1,13,1,Biere,TL,8,V13 (Biere),4,
112,V72,72,32,14,2,72,1,Ouyen,TL,8,V72 (Ouyen),4,
113,V27,27,25,15,1,27,1,CSIROW005,TL,8,V27 (CSIROW005),4,
114,V71,71,26,15,2,71,1,Navigator,TL,8,V71 (Navigator),4,
115,V67,67,27,15,2,67,1,Mace,TL,8,V67 (Mace),4,subset\u0007
116,V52,52,28,15,1,52,1,Flinders,TL,8,V52 (Flinders),4,
117,V66,66,29,15,2,66,1,Longsword,TL,8,V66 (Longsword),4,
118,V19,19,30,15,1,19,1,Catalina,TL,8,V19 (Catalina),4,
119,V14,14,31,15,1,14,1,Bolac,TL,8,V14 (Bolac),4,
120,V82,82,32,15,2,82,1,Spitfire,TL,8,V82 (Spitfire),4,
1,V72,72,33,1,1,72,1,Ouyen,TL,1,V72 (Ouyen),5,
2,V2,2,34,1,2,2,1,Beaufort,Control,1,V2 (Beaufort),5,subset\u0007
3,V43,43,35,1,1,43,1,EGA_Eaglehawk,TL,1,V43 (EGA_Eaglehawk),5,
4,V24,24,36,1,2,24,1,CSIROB3,TL,1,V24 (CSIROB3),5,
5,V83,83,37,1,1,83,1,Stirling,TL,1,V83 (Stirling),5,
6,V50,50,38,1,1,50,1,Fathom,TL,1,V50 (Fathom),5,subset\u0007
7,V73,73,39,1,1,73,1,Oxford,TL,1,V73 (Oxford),5,
8,V7,7,40,1,2,7,1,AGT_Scythe,TL,1,V7 (AGT_Scythe),5,
9,V8,8,33,2,2,8,1,Alestar,TL,1,V8 (Alestar),5,
10,V80,80,34,2,1,80,1,Scout,TL,1,V80 (Scout),5,
11,V40,40,35,2,1,40,1,Mace,TL,1,V40 (Cutlass),5,subset\u0007
12,V18,18,36,2,2,18,1,Cassiopee,TL,1,V18 (Cassiopee),5,
13,V17,17,37,2,2,17,1,Capstan,TL,1,V17 (Capstan),5,
14,V64,64,38,2,1,64,1,Kittyhawk,TL,1,V64 (Kittyhawk),5,subset\u0007
15,V96,96,39,2,1,96,1,Young,TL,1,V96 (Young),5,
16,V20,20,40,2,2,20,1,Commander,TL,1,V20 (Commander),5,subset\u0007
17,V13,13,33,3,2,13,1,Biere,TL,1,V13 (Biere),5,
18,V37,37,34,3,1,37,1,CSIROW087,TL,1,V37 (CSIROW087),5,
19,V67,67,35,3,1,67,1,Cutlass,TL,1,V67 (Mace),5,subset\u0007
20,V52,52,36,3,1,52,1,Flinders,TL,1,V52 (Flinders),5,
21,V36,36,37,3,1,36,1,CSIROW077,TL,1,V36 (CSIROW077),5,
22,V10,10,38,3,2,10,1,Banks,TL,1,V10 (Banks),5,
23,V14,14,39,3,2,14,1,Bolac,TL,1,V14 (Bolac),5,
24,V74,74,40,3,1,74,1,Peake,TL,1,V74 (Peake),5,
25,V84,84,33,4,1,84,1,Strzelecki,TL,1,V84 (Strzelecki),5,
26,V7,7,34,4,2,7,1,AGT_Scythe,TL,1,V7 (AGT_Scythe),5,
27,V88,88,35,4,1,88,1,Sunstate,TL,1,V88 (Sunstate),5,
28,V65,65,36,4,1,65,1,Lockyer,TL,1,V65 (Lockyer),5,
29,V87,87,37,4,1,87,1,Sunlamb,TL,1,V87 (Sunlamb),5,
30,V15,15,38,4,2,15,1,Braewood,TL,1,V15 (Braewood),5,
31,V56,56,39,4,1,56,1,Gauntlet,TL,1,V56 (Gauntlet),5,
32,V18,18,40,4,2,18,1,Cassiopee,TL,1,V18 (Cassiopee),5,
33,V14,14,33,5,2,14,1,Bolac,TL,1,V14 (Bolac),5,
34,V92,92,34,5,1,92,1,Westminster,TL,1,V92 (Westminster),5,
35,V12,12,35,5,2,12,1,Baudin,TL,1,V12 (Baudin),5,
36,V91,91,36,5,1,91,1,Urambie,TL,1,V91 (Urambie),5,subset\u0007
37,V23,23,37,5,2,23,1,CSIROB1,TL,1,V23 (CSIROB1),5,
38,V75,75,38,5,1,75,1,Revenue,TL,1,V75 (Revenue),5,
39,V9,9,39,5,2,9,1,Axe,TL,1,V9 (Axe),5,subset\u0007
40,V5,5,40,5,1,5,1,Manning,Control,1,V5 (Manning),5,subset\u0007
41,V32,32,33,6,1,32,1,CSIROW023,TL,1,V32 (CSIROW023),5,
42,V78,78,34,6,1,78,1,Schooner,TL,1,V78 (Schooner),5,
43,V22,22,35,6,2,22,1,Crusader,TL,1,V22 (Crusader),5,
44,V21,21,36,6,2,21,1,Compass,TL,1,V21 (Compass),5,subset\u0007
45,V3,3,37,6,1,3,1,Lancer,Control,1,V3 (Lancer),5,subset\u0007
46,V90,90,38,6,1,90,1,Trojan,TL,1,V90 (Trojan),5,subset\u0007
47,V30,30,39,6,1,30,1,CSIROW018,TL,1,V30 (CSIROW018),5,
48,V63,63,40,6,1,63,1,Kellalac,TL,1,V63 (Kellalac),5,
49,V42,42,33,7,1,42,1,Derrimut,TL,1,V42 (Derrimut),5,
50,V15,15,34,7,2,15,1,Braewood,TL,1,V15 (Braewood),5,
51,V76,76,35,7,1,76,1,Rosalind,TL,1,V76 (Rosalind),5,
52,V19,19,36,7,2,19,1,Catalina,TL,1,V19 (Catalina),5,
53,V66,66,37,7,1,66,1,Longsword,TL,1,V66 (Longsword),5,
54,V16,16,38,7,2,16,1,Calingiri,TL,1,V16 (Calingiri),5,
55,V26,26,39,7,2,26,1,CSIROW003,TL,1,V26 (CSIROW003),5,
56,V77,77,40,7,1,77,1,Rosella,TL,1,V77 (Rosella),5,
57,V41,41,33,8,1,41,1,Dash,TL,1,V41 (Dash),5,
58,V60,60,34,8,1,60,1,H45,TL,1,V60 (H45),5,
59,V57,57,35,8,1,57,1,Granger,TL,1,V57 (Granger),5,
60,V17,17,36,8,2,17,1,Capstan,TL,1,V17 (Capstan),5,
61,V21,21,37,8,2,21,1,Compass,TL,1,V21 (Compass),5,subset\u0007
62,V46,46,38,8,1,46,1,EGA_Wedgetail,TL,1,V46 (EGA_Wedgetail),5,
63,V71,71,39,8,1,71,1,Navigator,TL,1,V71 (Navigator),5,
64,V11,11,40,8,2,11,1,Bass,TL,1,V11 (Bass),5,
65,V23,23,33,9,2,23,1,CSIROB1,TL,1,V23 (CSIROB1),5,
66,V58,58,34,9,1,58,1,Grenade CL Plus,TL,1,V58 (Grenade CL Plus),5,
67,V1,1,35,9,2,1,1,RGT Planet,Control,1,V1 (RGT Planet),5,subset\u0007
68,V85,85,36,9,1,85,1,Sunbee,TL,1,V85 (Sunbee),5,
69,V68,68,37,9,1,68,1,Magenta,TL,1,V68 (Magenta),5,
70,V6,6,38,9,1,6,1,Scepter,Control,1,V6 (Scepter),5,subset\u0007
71,V8,8,39,9,2,8,1,Alestar,TL,1,V8 (Alestar),5,
72,V79,79,40,9,1,79,1,Scope,TL,1,V79 (Scope),5,
73,V62,62,33,10,1,62,1,Keel,TL,1,V62 (Keel),5,
74,V51,51,34,10,1,51,1,Fleet,TL,1,V51 (Fleet),5,
75,V3,3,35,10,1,3,1,Lancer,Control,1,V3 (Lancer),5,subset\u0007
76,V53,53,36,10,1,53,1,Forrest,TL,1,V53 (Forrest),5,
77,V12,12,37,10,2,12,1,Baudin,TL,1,V12 (Baudin),5,
78,V48,48,38,10,1,48,1,Ellison,TL,1,V48 (Ellison),5,
79,V82,82,39,10,1,82,1,Spitfire,TL,1,V82 (Spitfire),5,
80,V24,24,40,10,2,24,1,CSIROB3,TL,1,V24 (CSIROB3),5,
81,V55,55,33,11,1,55,1,Gairdner,TL,1,V55 (Gairdner),5,
82,V26,26,34,11,2,26,1,CSIROW003,TL,1,V26 (CSIROW003),5,
83,V93,93,35,11,1,93,1,Whistler,TL,1,V93 (Whistler),5,
84,V34,34,36,11,1,34,1,CSIROW029,TL,1,V34 (CSIROW029),5,
85,V27,27,37,11,2,27,1,CSIROW005,TL,1,V27 (CSIROW005),5,
86,V61,61,38,11,1,61,1,Janz,TL,1,V61 (Janz),5,
87,V1,1,39,11,2,1,1,RGT Planet,Control,1,V1 (RGT Planet),5,subset\u0007
88,V35,35,40,11,1,35,1,CSIROW073,TL,1,V35 (CSIROW073),5,
89,V20,20,33,12,2,20,1,Commander,TL,1,V20 (Commander),5,subset\u0007
90,V69,69,34,12,1,69,1,Merinda,TL,1,V69 (Merinda),5,
91,V38,38,35,12,1,38,1,CSIROW102,TL,1,V38 (CSIROW102),5,
92,V25,25,36,12,2,25,1,CSIROW002,TL,1,V25 (CSIROW002),5,
93,V94,94,37,12,1,94,1,Wyalkatchem,TL,1,V94 (Wyalkatchem),5,
94,V13,13,38,12,2,13,1,Biere,TL,1,V13 (Biere),5,
95,V54,54,39,12,1,54,1,Franklin,TL,1,V54 (Franklin),5,
96,V29,29,40,12,1,29,1,CSIROW011,TL,1,V29 (CSIROW011),5,
97,V4,4,33,13,1,4,1,Spartacus CL,Control,1,V4 (Spartacus CL),5,subset\u0007
98,V27,27,34,13,2,27,1,CSIROW005,TL,1,V27 (CSIROW005),5,
99,V10,10,35,13,2,10,1,Banks,TL,1,V10 (Banks),5,
100,V45,45,36,13,1,45,1,EGA_Hume,TL,1,V45 (EGA_Hume),5,
101,V47,47,37,13,1,47,1,EGA_Wills,TL,1,V47 (EGA_Wills),5,
102,V2,2,38,13,2,2,1,Beaufort,Control,1,V2 (Beaufort),5,subset\u0007
103,V70,70,39,13,1,70,1,Mitch,TL,1,V70 (Mitch),5,
104,V86,86,40,13,1,86,1,Sunbri,TL,1,V86 (Sunbri),5,
105,V44,44,33,14,1,44,1,EGA_Gregory,TL,1,V44 (EGA_Gregory),5,subset\u0007
106,V28,28,34,14,1,28,1,CSIROW007,TL,1,V28 (CSIROW007),5,
107,V9,9,35,14,2,9,1,Axe,TL,1,V9 (Axe),5,subset\u0007
108,V11,11,36,14,2,11,1,Bass,TL,1,V11 (Bass),5,
109,V95,95,37,14,1,95,1,Yitpi,TL,1,V95 (Yitpi),5,
110,V31,31,38,14,1,31,1,CSIROW021,TL,1,V31 (CSIROW021),5,
111,V19,19,39,14,2,19,1,Catalina,TL,1,V19 (Catalina),5,
112,V89,89,40,14,1,89,1,Suntop,TL,1,V89 (Suntop),5,subset\u0007
113,V49,49,33,15,1,49,1,Emu_Rock,TL,1,V49 (Emu_Rock),5,
114,V81,81,34,15,1,81,1,Shepherd,TL,1,V81 (Shepherd),5,
115,V39,39,35,15,1,39,1,CSIROW105,TL,1,V39 (CSIROW105),5,
116,V16,16,36,15,2,16,1,Calingiri,TL,1,V16 (Calingiri),5,
117,V59,59,37,15,1,59,1,Grout,TL,1,V59 (Grout),5,
118,V25,25,38,15,2,25,1,CSIROW002,TL,1,V25 (CSIROW002),5,
119,V33,33,39,15,1,33,1,CSIROW027,TL,1,V33 (CSIROW027),5,
120,V22,22,40,15,2,22,1,Crusader,TL,1,V22 (Crusader),5,
1,V87,87,41,1,1,87,1,Sunlamb,TL,6,V87 (Sunlamb),6,
2,V26,26,42,1,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),6,
3,V40,40,43,1,2,40,1,Cutlass,TL,6,V40 (Cutlass),6,
4,V60,60,44,1,1,60,1,H45,TL,6,V60 (H45),6,
5,V20,20,45,1,1,20,1,Commander,TL,6,V20 (Commander),6,
6,V35,35,46,1,2,35,1,CSIROW073,TL,6,V35 (CSIROW073),6,
7,V91,91,47,1,1,91,1,Urambie,TL,6,V91 (Urambie),6,
8,V51,51,48,1,1,51,1,Fleet,TL,6,V51 (Fleet),6,
9,V88,88,41,2,1,88,1,Sunstate,TL,6,V88 (Sunstate),6,
10,V48,48,42,2,1,48,1,Ellison,TL,6,V48 (Ellison),6,
11,V58,58,43,2,1,58,1,Grenade CL Plus,TL,6,V58 (Grenade CL Plus),6,
12,V30,30,44,2,2,30,1,CSIROW018,TL,6,V30 (CSIROW018),6,
13,V21,21,45,2,1,21,1,Compass,TL,6,V21 (Compass),6,
14,V4,4,46,2,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL),6,
15,V38,38,47,2,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),6,
16,V8,8,48,2,1,8,1,Alestar,TL,6,V8 (Alestar),6,
17,V63,63,41,3,1,63,1,Kellalac,TL,6,V63 (Kellalac),6,
18,V25,25,42,3,2,25,1,CSIROW002,TL,6,V25 (CSIROW002),6,
19,V22,22,43,3,2,22,1,Crusader,TL,6,V22 (Crusader),6,
20,V52,52,44,3,1,52,1,Flinders,TL,6,V52 (Flinders),6,
21,V23,23,45,3,2,23,1,CSIROB1,TL,6,V23 (CSIROB1),6,
22,V54,54,46,3,1,54,1,Franklin,TL,6,V54 (Franklin),6,
23,V83,83,47,3,1,83,1,Stirling,TL,6,V83 (Stirling),6,
24,V37,37,48,3,2,37,1,CSIROW087,TL,6,V37 (CSIROW087),6,
25,V5,5,41,4,1,5,1,Manning,Control,6,V5 (Manning),6,
26,V14,14,42,4,1,14,1,Bolac,TL,6,V14 (Bolac),6,
27,V59,59,43,4,1,59,1,Grout,TL,6,V59 (Grout),6,
28,V38,38,44,4,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),6,
29,V3,3,45,4,1,3,1,Lancer,Control,6,V3 (Lancer),6,
30,V65,65,46,4,1,65,1,Lockyer,TL,6,V65 (Lockyer),6,
31,V29,29,47,4,2,29,1,CSIROW011,TL,6,V29 (CSIROW011),6,
32,V89,89,48,4,1,89,1,Suntop,TL,6,V89 (Suntop),6,
33,V90,90,41,5,1,90,1,Trojan,TL,6,V90 (Trojan),6,
34,V75,75,42,5,1,75,1,Revenue,TL,6,V75 (Revenue),6,
35,V12,12,43,5,1,12,1,Baudin,TL,6,V12 (Baudin),6,
36,V32,32,44,5,2,32,1,CSIROW023,TL,6,V32 (CSIROW023),6,
37,V19,19,45,5,1,19,1,Catalina,TL,6,V19 (Catalina),6,
38,V41,41,46,5,2,41,1,Dash,TL,6,V41 (Dash),6,
39,V16,16,47,5,1,16,1,Calingiri,TL,6,V16 (Calingiri),6,
40,V31,31,48,5,2,31,1,CSIROW021,TL,6,V31 (CSIROW021),6,
41,V82,82,41,6,1,82,1,Spitfire,TL,6,V82 (Spitfire),6,
42,V42,42,42,6,2,42,1,Derrimut,TL,6,V42 (Derrimut),6,
43,V44,44,43,6,1,44,1,EGA_Gregory,TL,6,V44 (EGA_Gregory),6,
44,V10,10,44,6,1,10,1,Banks,TL,6,V10 (Banks),6,
45,V28,28,45,6,2,28,1,CSIROW007,TL,6,V28 (CSIROW007),6,
46,V95,95,46,6,1,95,1,Yitpi,TL,6,V95 (Yitpi),6,
47,V80,80,47,6,1,80,1,Scout,TL,6,V80 (Scout),6,
48,V26,26,48,6,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),6,
49,V77,77,41,7,1,77,1,Rosella,TL,6,V77 (Rosella),6,
50,V78,78,42,7,1,78,1,Schooner,TL,6,V78 (Schooner),6,
51,V34,34,43,7,2,34,1,CSIROW029,TL,6,V34 (CSIROW029),6,
52,V94,94,44,7,1,94,1,Wyalkatchem,TL,6,V94 (Wyalkatchem),6,
53,V47,47,45,7,1,47,1,EGA_Wills,TL,6,V47 (EGA_Wills),6,
54,V76,76,46,7,1,76,1,Rosalind,TL,6,V76 (Rosalind),6,
55,V39,39,47,7,2,39,1,CSIROW105,TL,6,V39 (CSIROW105),6,
56,V22,22,48,7,2,22,1,Crusader,TL,6,V22 (Crusader),6,
57,V27,27,41,8,2,27,1,CSIROW005,TL,6,V27 (CSIROW005),6,
58,V41,41,42,8,2,41,1,Dash,TL,6,V41 (Dash),6,
59,V7,7,43,8,1,7,1,AGT_Scythe,TL,6,V7 (AGT_Scythe),6,
60,V50,50,44,8,1,50,1,Fathom,TL,6,V50 (Fathom),6,
61,V66,66,45,8,1,66,1,Longsword,TL,6,V66 (Longsword),6,
