Unit,ID,Entry,Row,Range,Replicates,TRT,RepRow,Variety,Type,TOS,Plotname,Block,subset
90,V7,7,18,12,1,7,1,AGT_Scythe,TL,7,V7 (AGT_Scythe),3,
91,V94,94,19,12,1,94,1,Wyalkatchem,TL,7,V94 (Wyalkatchem),3,
92,V61,61,20,12,2,61,1,Janz,TL,7,V61 (Janz),3,
93,V56,56,21,12,2,56,1,Gauntlet,TL,7,V56 (Gauntlet),3,
94,V71,71,22,12,1,71,1,Navigator,TL,7,V71 (Navigator),3,
95,V48,48,23,12,2,48,1,Ellison,TL,7,V48 (Ellison),3,
96,V12,12,24,12,1,12,1,Baudin,TL,7,V12 (Baudin),3,
97,V23,23,17,13,1,23,1,CSIROB1,TL,7,V23 (CSIROB1),3,
98,V39,39,18,13,1,39,1,CSIROW105,TL,7,V39 (CSIROW105),3,
99,V2,2,19,13,2,2,1,Beaufort,Control,7,V2 (Beaufort),3,
100,V74,74,20,13,1,74,1,Peake,TL,7,V74 (Peake),3,
101,V28,28,21,13,1,28,1,CSIROW007,TL,7,V28 (CSIROW007),3,
102,V55,55,22,13,2,55,1,Gairdner,TL,7,V55 (Gairdner),3,
103,V91,91,23,13,1,91,1,Urambie,TL,7,V91 (Urambie),3,
104,V45,45,24,13,2,45,1,EGA_Hume,TL,7,V45 (EGA_Hume),3,
105,V20,20,17,14,1,20,1,Commander,TL,7,V20 (Commander),3,
106,V32,32,18,14,1,32,1,CSIROW023,TL,7,V32 (CSIROW023),3,
107,V63,63,19,14,2,63,1,Kellalac,TL,7,V63 (Kellalac),3,
108,V78,78,20,14,1,78,1,Schooner,TL,7,V78 (Schooner),3,
109,V43,43,21,14,2,43,1,EGA_Eaglehawk,TL,7,V43 (EGA_Eaglehawk),3,
110,V81,81,22,14,1,81,1,Shepherd,TL,7,V81 (Shepherd),3,
111,V52,52,23,14,2,52,1,Flinders,TL,7,V52 (Flinders),3,
112,V30,30,24,14,1,30,1,CSIROW018,TL,7,V30 (CSIROW018),3,
113,V57,57,17,15,2,57,1,Granger,TL,7,V57 (Granger),3,
114,V10,10,18,15,1,10,1,Banks,TL,7,V10 (Banks),3,
115,V31,31,19,15,1,31,1,CSIROW021,TL,7,V31 (CSIROW021),3,
116,V46,46,20,15,2,46,1,EGA_Wedgetail,TL,7,V46 (EGA_Wedgetail),3,
117,V93,93,21,15,1,93,1,Whistler,TL,7,V93 (Whistler),3,
118,V17,17,22,15,1,17,1,Capstan,TL,7,V17 (Capstan),3,
119,V14,14,23,15,1,14,1,Bolac,TL,7,V14 (Bolac),3,
120,V60,60,24,15,2,60,1,H45,TL,7,V60 (H45),3,
1,V35,35,25,1,1,35,1,CSIROW073,TL,4,V35 (CSIROW073),4,
2,V10,10,26,1,1,10,1,Banks,TL,4,V10 (Banks),4,
3,V23,23,27,1,1,23,1,CSIROB1,TL,4,V23 (CSIROB1),4,
4,V88,88,28,1,2,88,1,Sunstate,TL,4,V88 (Sunstate),4,
5,V87,87,29,1,2,87,1,Sunlamb,TL,4,V87 (Sunlamb),4,
6,V51,51,30,1,1,51,1,Fleet,TL,4,V51 (Fleet),4,
7,V21,21,31,1,1,21,1,Compass,TL,4,V21 (Compass),4,subset\u0007
8,V4,4,32,1,1,4,1,Spartacus CL,Control,4,V4 (Spartacus CL),4,subset\u0007
9,V89,89,25,2,2,89,1,Suntop,TL,4,V89 (Suntop),4,subset\u0007
10,V76,76,26,2,2,76,1,Rosalind,TL,4,V76 (Rosalind),4,
11,V9,9,27,2,1,9,1,Axe,TL,4,V9 (Axe),4,subset\u0007
12,V37,37,28,2,1,37,1,CSIROW087,TL,4,V37 (CSIROW087),4,
13,V59,59,29,2,1,59,1,Grout,TL,4,V59 (Grout),4,
14,V72,72,30,2,2,72,1,Ouyen,TL,4,V72 (Ouyen),4,
15,V36,36,31,2,1,36,1,CSIROW077,TL,4,V36 (CSIROW077),4,
16,V96,96,32,2,1,96,1,Young,TL,4,V96 (Young),4,
17,V90,90,25,3,2,90,1,Trojan,TL,4,V90 (Trojan),4,subset\u0007
18,V2,2,26,3,2,2,1,Beaufort,Control,4,V2 (Beaufort),4,subset\u0007
19,V79,79,27,3,2,79,1,Scope,TL,4,V79 (Scope),4,
20,V24,24,28,3,1,24,1,CSIROB3,TL,4,V24 (CSIROB3),4,
21,V75,75,29,3,2,75,1,Revenue,TL,4,V75 (Revenue),4,
22,V92,92,30,3,1,92,1,Westminster,TL,4,V92 (Westminster),4,
23,V95,95,31,3,1,95,1,Yitpi,TL,4,V95 (Yitpi),4,
24,V43,43,32,3,1,43,1,EGA_Eaglehawk,TL,4,V43 (EGA_Eaglehawk),4,
25,V40,40,25,4,1,40,1,Cutlass,TL,4,V40 (Cutlass),4,subset\u0007
26,V80,80,26,4,2,80,1,Scout,TL,4,V80 (Scout),4,
27,V8,8,27,4,1,8,1,Alestar,TL,4,V8 (Alestar),4,
28,V74,74,28,4,2,74,1,Peake,TL,4,V74 (Peake),4,
29,V31,31,29,4,1,31,1,CSIROW021,TL,4,V31 (CSIROW021),4,
30,V67,67,30,4,1,67,1,Mace,TL,4,V67 (Mace),4,subset\u0007
31,V81,81,31,4,2,81,1,Shepherd,TL,4,V81 (Shepherd),4,
32,V83,83,32,4,2,83,1,Stirling,TL,4,V83 (Stirling),4,
33,V70,70,25,5,2,70,1,Mitch,TL,4,V70 (Mitch),4,
34,V84,84,26,5,2,84,1,Strzelecki,TL,4,V84 (Strzelecki),4,
35,V42,42,27,5,1,42,1,Derrimut,TL,4,V42 (Derrimut),4,
36,V94,94,28,5,1,94,1,Wyalkatchem,TL,4,V94 (Wyalkatchem),4,
37,V19,19,29,5,1,19,1,Catalina,TL,4,V19 (Catalina),4,
38,V44,44,30,5,1,44,1,EGA_Gregory,TL,4,V44 (EGA_Gregory),4,subset\u0007
39,V71,71,31,5,2,71,1,Navigator,TL,4,V71 (Navigator),4,
40,V69,69,32,5,1,69,1,Merinda,TL,4,V69 (Merinda),4,
41,V66,66,25,6,1,66,1,Longsword,TL,4,V66 (Longsword),4,
42,V26,26,26,6,1,26,1,CSIROW003,TL,4,V26 (CSIROW003),4,
43,V4,4,27,6,1,4,1,Spartacus CL,Control,4,V4 (Spartacus CL),4,subset\u0007
44,V62,62,28,6,1,62,1,Keel,TL,4,V62 (Keel),4,
45,V79,79,29,6,2,79,1,Scope,TL,4,V79 (Scope),4,
46,V13,13,30,6,1,13,1,Biere,TL,4,V13 (Biere),4,
47,V20,20,31,6,1,20,1,Commander,TL,4,V20 (Commander),4,subset\u0007
48,V89,89,32,6,2,89,1,Suntop,TL,4,V89 (Suntop),4,subset\u0007
49,V5,5,25,7,1,5,1,Manning,Control,4,V5 (Manning),4,subset\u0007
50,V27,27,26,7,1,27,1,CSIROW005,TL,4,V27 (CSIROW005),4,
51,V17,17,27,7,1,17,1,Capstan,TL,4,V17 (Capstan),4,
52,V18,18,28,7,1,18,1,Cassiopee,TL,4,V18 (Cassiopee),4,
53,V90,90,29,7,2,90,1,Trojan,TL,4,V90 (Trojan),4,subset\u0007
54,V84,84,30,7,2,84,1,Strzelecki,TL,4,V84 (Strzelecki),4,
55,V57,57,31,7,1,57,1,Granger,TL,4,V57 (Granger),4,
56,V3,3,32,7,1,3,1,Lancer,Control,4,V3 (Lancer),4,subset\u0007
57,V53,53,25,8,1,53,1,Forrest,TL,4,V53 (Forrest),4,
58,V52,52,26,8,1,52,1,Flinders,TL,4,V52 (Flinders),4,
59,V86,86,27,8,2,86,1,Sunbri,TL,4,V86 (Sunbri),4,
60,V87,87,28,8,2,87,1,Sunlamb,TL,4,V87 (Sunlamb),4,
61,V64,64,29,8,1,64,1,Kittyhawk,TL,4,V64 (Kittyhawk),4,subset\u0007
62,V6,6,30,8,1,6,1,Scepter,Control,4,V6 (Scepter),4,subset\u0007
63,V12,12,31,8,1,12,1,Baudin,TL,4,V12 (Baudin),4,
64,V46,46,32,8,1,46,1,EGA_Wedgetail,TL,4,V46 (EGA_Wedgetail),4,
65,V91,91,25,9,1,91,1,Urambie,TL,4,V91 (Urambie),4,subset\u0007
66,V71,71,26,9,2,71,1,Navigator,TL,4,V71 (Navigator),4,
67,V61,61,27,9,1,61,1,Janz,TL,4,V61 (Janz),4,
68,V48,48,28,9,1,48,1,Ellison,TL,4,V48 (Ellison),4,
69,V77,77,29,9,2,77,1,Rosella,TL,4,V77 (Rosella),4,
70,V38,38,30,9,1,38,1,CSIROW102,TL,4,V38 (CSIROW102),4,
71,V73,73,31,9,2,73,1,Oxford,TL,4,V73 (Oxford),4,
72,V22,22,32,9,1,22,1,Crusader,TL,4,V22 (Crusader),4,
73,V77,77,25,10,2,77,1,Rosella,TL,4,V77 (Rosella),4,
74,V60,60,26,10,1,60,1,H45,TL,4,V60 (H45),4,
75,V41,41,27,10,1,41,1,Dash,TL,4,V41 (Dash),4,
76,V83,83,28,10,2,83,1,Stirling,TL,4,V83 (Stirling),4,
77,V30,30,29,10,1,30,1,CSIROW018,TL,4,V30 (CSIROW018),4,
78,V33,33,30,10,1,33,1,CSIROW027,TL,4,V33 (CSIROW027),4,
79,V25,25,31,10,1,25,1,CSIROW002,TL,4,V25 (CSIROW002),4,
80,V88,88,32,10,2,88,1,Sunstate,TL,4,V88 (Sunstate),4,
81,V50,50,25,11,1,50,1,Fathom,TL,4,V50 (Fathom),4,subset\u0007
82,V39,39,26,11,1,39,1,CSIROW105,TL,4,V39 (CSIROW105),4,
83,V34,34,27,11,1,34,1,CSIROW029,TL,4,V34 (CSIROW029),4,
84,V85,85,28,11,2,85,1,Sunbee,TL,4,V85 (Sunbee),4,
85,V58,58,29,11,1,58,1,Grenade CL Plus,TL,4,V58 (Grenade CL Plus),4,
86,V5,5,30,11,1,5,1,Manning,Control,4,V5 (Manning),4,subset\u0007
87,V74,74,31,11,2,74,1,Peake,TL,4,V74 (Peake),4,
88,V15,15,32,11,1,15,1,Braewood,TL,4,V15 (Braewood),4,
89,V65,65,25,12,1,65,1,Lockyer,TL,4,V65 (Lockyer),4,
90,V73,73,26,12,2,73,1,Oxford,TL,4,V73 (Oxford),4,
91,V75,75,27,12,2,75,1,Revenue,TL,4,V75 (Revenue),4,
92,V7,7,28,12,1,7,1,AGT_Scythe,TL,4,V7 (AGT_Scythe),4,
93,V82,82,29,12,2,82,1,Spitfire,TL,4,V82 (Spitfire),4,
94,V56,56,30,12,1,56,1,Gauntlet,TL,4,V56 (Gauntlet),4,
95,V78,78,31,12,2,78,1,Schooner,TL,4,V78 (Schooner),4,
96,V68,68,32,12,1,68,1,Magenta,TL,4,V68 (Magenta),4,
97,V78,78,25,13,2,78,1,Schooner,TL,4,V78 (Schooner),4,
98,V14,14,26,13,1,14,1,Bolac,TL,4,V14 (Bolac),4,
99,V49,49,27,13,1,49,1,Emu_Rock,TL,4,V49 (Emu_Rock),4,
100,V6,6,28,13,1,6,1,Scepter,Control,4,V6 (Scepter),4,subset\u0007
101,V93,93,29,13,1,93,1,Whistler,TL,4,V93 (Whistler),4,
102,V85,85,30,13,2,85,1,Sunbee,TL,4,V85 (Sunbee),4,
103,V54,54,31,13,1,54,1,Franklin,TL,4,V54 (Franklin),4,
104,V55,55,32,13,1,55,1,Gairdner,TL,4,V55 (Gairdner),4,
105,V47,47,25,14,1,47,1,EGA_Wills,TL,4,V47 (EGA_Wills),4,
106,V82,82,26,14,2,82,1,Spitfire,TL,4,V82 (Spitfire),4,
107,V28,28,27,14,1,28,1,CSIROW007,TL,4,V28 (CSIROW007),4,
108,V32,32,28,14,1,32,1,CSIROW023,TL,4,V32 (CSIROW023),4,
109,V76,76,29,14,2,76,1,Rosalind,TL,4,V76 (Rosalind),4,
110,V1,1,30,14,2,1,1,RGT Planet,Control,4,V1 (RGT Planet),4,subset\u0007
111,V16,16,31,14,1,16,1,Calingiri,TL,4,V16 (Calingiri),4,
112,V80,80,32,14,2,80,1,Scout,TL,4,V80 (Scout),4,
113,V72,72,25,15,2,72,1,Ouyen,TL,4,V72 (Ouyen),4,
114,V63,63,26,15,1,63,1,Kellalac,TL,4,V63 (Kellalac),4,
115,V81,81,27,15,2,81,1,Shepherd,TL,4,V81 (Shepherd),4,
116,V45,45,28,15,1,45,1,EGA_Hume,TL,4,V45 (EGA_Hume),4,
117,V29,29,29,15,1,29,1,CSIROW011,TL,4,V29 (CSIROW011),4,
118,V86,86,30,15,2,86,1,Sunbri,TL,4,V86 (Sunbri),4,
119,V70,70,31,15,2,70,1,Mitch,TL,4,V70 (Mitch),4,
120,V11,11,32,15,1,11,1,Bass,TL,4,V11 (Bass),4,
1,V96,96,33,1,1,96,1,Young,TL,6,V96 (Young),5,
2,V31,31,34,1,2,31,1,CSIROW021,TL,6,V31 (CSIROW021),5,
3,V37,37,35,1,2,37,1,CSIROW087,TL,6,V37 (CSIROW087),5,
4,V46,46,36,1,1,46,1,EGA_Wedgetail,TL,6,V46 (EGA_Wedgetail),5,
5,V88,88,37,1,1,88,1,Sunstate,TL,6,V88 (Sunstate),5,
6,V34,34,38,1,2,34,1,CSIROW029,TL,6,V34 (CSIROW029),5,
7,V10,10,39,1,1,10,1,Banks,TL,6,V10 (Banks),5,
8,V66,66,40,1,1,66,1,Longsword,TL,6,V66 (Longsword),5,
9,V20,20,33,2,1,20,1,Commander,TL,6,V20 (Commander),5,
10,V51,51,34,2,1,51,1,Fleet,TL,6,V51 (Fleet),5,
11,V52,52,35,2,1,52,1,Flinders,TL,6,V52 (Flinders),5,
12,V42,42,36,2,2,42,1,Derrimut,TL,6,V42 (Derrimut),5,
13,V6,6,37,2,1,6,1,Scepter,Control,6,V6 (Scepter),5,
14,V61,61,38,2,1,61,1,Janz,TL,6,V61 (Janz),5,
15,V35,35,39,2,2,35,1,CSIROW073,TL,6,V35 (CSIROW073),5,
16,V49,49,40,2,1,49,1,Emu_Rock,TL,6,V49 (Emu_Rock),5,
17,V33,33,33,3,2,33,1,CSIROW027,TL,6,V33 (CSIROW027),5,
18,V48,48,34,3,1,48,1,Ellison,TL,6,V48 (Ellison),5,
19,V22,22,35,3,2,22,1,Crusader,TL,6,V22 (Crusader),5,
20,V62,62,36,3,1,62,1,Keel,TL,6,V62 (Keel),5,
21,V93,93,37,3,1,93,1,Whistler,TL,6,V93 (Whistler),5,
22,V70,70,38,3,1,70,1,Mitch,TL,6,V70 (Mitch),5,
23,V79,79,39,3,1,79,1,Scope,TL,6,V79 (Scope),5,
24,V39,39,40,3,2,39,1,CSIROW105,TL,6,V39 (CSIROW105),5,
25,V91,91,33,4,1,91,1,Urambie,TL,6,V91 (Urambie),5,
26,V28,28,34,4,2,28,1,CSIROW007,TL,6,V28 (CSIROW007),5,
27,V75,75,35,4,1,75,1,Revenue,TL,6,V75 (Revenue),5,
28,V95,95,36,4,1,95,1,Yitpi,TL,6,V95 (Yitpi),5,
29,V43,43,37,4,1,43,1,EGA_Eaglehawk,TL,6,V43 (EGA_Eaglehawk),5,
30,V4,4,38,4,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL),5,
31,V31,31,39,4,2,31,1,CSIROW021,TL,6,V31 (CSIROW021),5,
32,V57,57,40,4,1,57,1,Granger,TL,6,V57 (Granger),5,
33,V23,23,33,5,2,23,1,CSIROB1,TL,6,V23 (CSIROB1),5,
34,V14,14,34,5,1,14,1,Bolac,TL,6,V14 (Bolac),5,
35,V25,25,35,5,2,25,1,CSIROW002,TL,6,V25 (CSIROW002),5,
36,V16,16,36,5,1,16,1,Calingiri,TL,6,V16 (Calingiri),5,
37,V41,41,37,5,2,41,1,Dash,TL,6,V41 (Dash),5,
38,V60,60,38,5,1,60,1,H45,TL,6,V60 (H45),5,
39,V68,68,39,5,1,68,1,Magenta,TL,6,V68 (Magenta),5,
40,V63,63,40,5,1,63,1,Kellalac,TL,6,V63 (Kellalac),5,
41,V45,45,33,6,1,45,1,EGA_Hume,TL,6,V45 (EGA_Hume),5,
42,V34,34,34,6,2,34,1,CSIROW029,TL,6,V34 (CSIROW029),5,
43,V72,72,35,6,1,72,1,Ouyen,TL,6,V72 (Ouyen),5,
44,V29,29,36,6,2,29,1,CSIROW011,TL,6,V29 (CSIROW011),5,
45,V71,71,37,6,1,71,1,Navigator,TL,6,V71 (Navigator),5,
46,V32,32,38,6,2,32,1,CSIROW023,TL,6,V32 (CSIROW023),5,
47,V44,44,39,6,1,44,1,EGA_Gregory,TL,6,V44 (EGA_Gregory),5,
48,V40,40,40,6,2,40,1,Cutlass,TL,6,V40 (Cutlass),5,
49,V32,32,33,7,2,32,1,CSIROW023,TL,6,V32 (CSIROW023),5,
50,V21,21,34,7,1,21,1,Compass,TL,6,V21 (Compass),5,
51,V30,30,35,7,2,30,1,CSIROW018,TL,6,V30 (CSIROW018),5,
52,V8,8,36,7,1,8,1,Alestar,TL,6,V8 (Alestar),5,
53,V1,1,37,7,2,1,1,RGT Planet,Control,6,V1 (RGT Planet),5,
54,V25,25,38,7,2,25,1,CSIROW002,TL,6,V25 (CSIROW002),5,
55,V26,26,39,7,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),5,
56,V94,94,40,7,1,94,1,Wyalkatchem,TL,6,V94 (Wyalkatchem),5,
57,V67,67,33,8,1,67,1,Mace,TL,6,V67 (Mace),5,
58,V6,6,34,8,1,6,1,Scepter,Control,6,V6 (Scepter),5,
59,V74,74,35,8,1,74,1,Peake,TL,6,V74 (Peake),5,
60,V83,83,36,8,1,83,1,Stirling,TL,6,V83 (Stirling),5,
61,V38,38,37,8,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),5,
62,V37,37,38,8,2,37,1,CSIROW087,TL,6,V37 (CSIROW087),5,
63,V76,76,39,8,1,76,1,Rosalind,TL,6,V76 (Rosalind),5,
64,V89,89,40,8,1,89,1,Suntop,TL,6,V89 (Suntop),5,
65,V84,84,33,9,1,84,1,Strzelecki,TL,6,V84 (Strzelecki),5,
66,V54,54,34,9,1,54,1,Franklin,TL,6,V54 (Franklin),5,
67,V41,41,35,9,2,41,1,Dash,TL,6,V41 (Dash),5,
68,V24,24,36,9,2,24,1,CSIROB3,TL,6,V24 (CSIROB3),5,
69,V42,42,37,9,2,42,1,Derrimut,TL,6,V42 (Derrimut),5,
70,V11,11,38,9,1,11,1,Bass,TL,6,V11 (Bass),5,
71,V9,9,39,9,1,9,1,Axe,TL,6,V9 (Axe),5,
72,V58,58,40,9,1,58,1,Grenade CL Plus,TL,6,V58 (Grenade CL Plus),5,
73,V86,86,33,10,1,86,1,Sunbri,TL,6,V86 (Sunbri),5,
74,V27,27,34,10,2,27,1,CSIROW005,TL,6,V27 (CSIROW005),5,
75,V12,12,35,10,1,12,1,Baudin,TL,6,V12 (Baudin),5,
76,V5,5,36,10,1,5,1,Manning,Control,6,V5 (Manning),5,
77,V69,69,37,10,1,69,1,Merinda,TL,6,V69 (Merinda),5,
78,V85,85,38,10,1,85,1,Sunbee,TL,6,V85 (Sunbee),5,
79,V28,28,39,10,2,28,1,CSIROW007,TL,6,V28 (CSIROW007),5,
80,V50,50,40,10,1,50,1,Fathom,TL,6,V50 (Fathom),5,
81,V78,78,33,11,1,78,1,Schooner,TL,6,V78 (Schooner),5,
82,V80,80,34,11,1,80,1,Scout,TL,6,V80 (Scout),5,
83,V64,64,35,11,1,64,1,Kittyhawk,TL,6,V64 (Kittyhawk),5,
84,V40,40,36,11,2,40,1,Cutlass,TL,6,V40 (Cutlass),5,
85,V77,77,37,11,1,77,1,Rosella,TL,6,V77 (Rosella),5,
86,V24,24,38,11,2,24,1,CSIROB3,TL,6,V24 (CSIROB3),5,
87,V17,17,39,11,1,17,1,Capstan,TL,6,V17 (Capstan),5,
88,V22,22,40,11,2,22,1,Crusader,TL,6,V22 (Crusader),5,
89,V39,39,33,12,2,39,1,CSIROW105,TL,6,V39 (CSIROW105),5,
90,V38,38,34,12,2,38,1,CSIROW102,TL,6,V38 (CSIROW102),5,
91,V3,3,35,12,1,3,1,Lancer,Control,6,V3 (Lancer),5,
92,V73,73,36,12,1,73,1,Oxford,TL,6,V73 (Oxford),5,
93,V23,23,37,12,2,23,1,CSIROB1,TL,6,V23 (CSIROB1),5,
94,V15,15,38,12,1,15,1,Braewood,TL,6,V15 (Braewood),5,
95,V56,56,39,12,1,56,1,Gauntlet,TL,6,V56 (Gauntlet),5,
96,V36,36,40,12,2,36,1,CSIROW077,TL,6,V36 (CSIROW077),5,
97,V65,65,33,13,1,65,1,Lockyer,TL,6,V65 (Lockyer),5,
98,V87,87,34,13,1,87,1,Sunlamb,TL,6,V87 (Sunlamb),5,
99,V4,4,35,13,1,4,1,Spartacus CL,Control,6,V4 (Spartacus CL),5,
100,V82,82,36,13,1,82,1,Spitfire,TL,6,V82 (Spitfire),5,
101,V59,59,37,13,1,59,1,Grout,TL,6,V59 (Grout),5,
102,V33,33,38,13,2,33,1,CSIROW027,TL,6,V33 (CSIROW027),5,
103,V30,30,39,13,2,30,1,CSIROW018,TL,6,V30 (CSIROW018),5,
104,V53,53,40,13,1,53,1,Forrest,TL,6,V53 (Forrest),5,
105,V92,92,33,14,1,92,1,Westminster,TL,6,V92 (Westminster),5,
106,V36,36,34,14,2,36,1,CSIROW077,TL,6,V36 (CSIROW077),5,
107,V13,13,35,14,1,13,1,Biere,TL,6,V13 (Biere),5,
108,V81,81,36,14,1,81,1,Shepherd,TL,6,V81 (Shepherd),5,
109,V2,2,37,14,2,2,1,Beaufort,Control,6,V2 (Beaufort),5,
110,V27,27,38,14,2,27,1,CSIROW005,TL,6,V27 (CSIROW005),5,
111,V47,47,39,14,1,47,1,EGA_Wills,TL,6,V47 (EGA_Wills),5,
112,V29,29,40,14,2,29,1,CSIROW011,TL,6,V29 (CSIROW011),5,
113,V26,26,33,15,2,26,1,CSIROW003,TL,6,V26 (CSIROW003),5,
114,V7,7,34,15,1,7,1,AGT_Scythe,TL,6,V7 (AGT_Scythe),5,
115,V55,55,35,15,1,55,1,Gairdner,TL,6,V55 (Gairdner),5,
116,V35,35,36,15,2,35,1,CSIROW073,TL,6,V35 (CSIROW073),5,
117,V19,19,37,15,1,19,1,Catalina,TL,6,V19 (Catalina),5,
118,V18,18,38,15,1,18,1,Cassiopee,TL,6,V18 (Cassiopee),5,
119,V5,5,39,15,1,5,1,Manning,Control,6,V5 (Manning),5,
120,V90,90,40,15,1,90,1,Trojan,TL,6,V90 (Trojan),5,
1,V75,75,41,1,1,75,1,Revenue,TL,5,V75 (Revenue),6,
2,V92,92,42,1,2,92,1,Westminster,TL,5,V92 (Westminster),6,
3,V14,14,43,1,2,14,1,Bolac,TL,5,V14 (Bolac),6,
4,V84,84,44,1,1,84,1,Strzelecki,TL,5,V84 (Strzelecki),6,
5,V19,19,45,1,2,19,1,Catalina,TL,5,V19 (Catalina),6,
6,V96,96,46,1,2,96,1,Young,TL,5,V96 (Young),6,
7,V77,77,47,1,1,77,1,Rosella,TL,5,V77 (Rosella),6,
8,V82,82,48,1,1,82,1,Spitfire,TL,5,V82 (Spitfire),6,
9,V72,72,41,2,1,72,1,Ouyen,TL,5,V72 (Ouyen),6,
10,V2,2,42,2,2,2,1,Beaufort,Control,5,V2 (Beaufort),6,
11,V7,7,43,2,2,7,1,AGT_Scythe,TL,5,V7 (AGT_Scythe),6,
12,V34,34,44,2,1,34,1,CSIROW029,TL,5,V34 (CSIROW029),6,
13,V49,49,45,2,1,49,1,Emu_Rock,TL,5,V49 (Emu_Rock),6,
14,V52,52,46,2,1,52,1,Flinders,TL,5,V52 (Flinders),6,
15,V28,28,47,2,1,28,1,CSIROW007,TL,5,V28 (CSIROW007),6,
16,V20,20,48,2,2,20,1,Commander,TL,5,V20 (Commander),6,
17,V5,5,41,3,1,5,1,Manning,Control,5,V5 (Manning),6,
18,V55,55,42,3,1,55,1,Gairdner,TL,5,V55 (Gairdner),6,
19,V53,53,43,3,1,53,1,Forrest,TL,5,V53 (Forrest),6,
20,V15,15,44,3,2,15,1,Braewood,TL,5,V15 (Braewood),6,
21,V6,6,45,3,1,6,1,Scepter,Control,5,V6 (Scepter),6,
22,V95,95,46,3,2,95,1,Yitpi,TL,5,V95 (Yitpi),6,
23,V12,12,47,3,2,12,1,Baudin,TL,5,V12 (Baudin),6,
24,V90,90,48,3,1,90,1,Trojan,TL,5,V90 (Trojan),6,
25,V54,54,41,4,1,54,1,Franklin,TL,5,V54 (Franklin),6,
26,V12,12,42,4,2,12,1,Baudin,TL,5,V12 (Baudin),6,
27,V26,26,43,4,1,26,1,CSIROW003,TL,5,V26 (CSIROW003),6,
28,V91,91,44,4,2,91,1,Urambie,TL,5,V91 (Urambie),6,
29,V47,47,45,4,1,47,1,EGA_Wills,TL,5,V47 (EGA_Wills),6,
30,V89,89,46,4,1,89,1,Suntop,TL,5,V89 (Suntop),6,
31,V73,73,47,4,1,73,1,Oxford,TL,5,V73 (Oxford),6,
32,V2,2,48,4,2,2,1,Beaufort,Control,5,V2 (Beaufort),6,
33,V11,11,41,5,2,11,1,Bass,TL,5,V11 (Bass),6,
34,V23,23,42,5,1,23,1,CSIROB1,TL,5,V23 (CSIROB1),6,
35,V31,31,43,5,1,31,1,CSIROW021,TL,5,V31 (CSIROW021),6,
36,V81,81,44,5,1,81,1,Shepherd,TL,5,V81 (Shepherd),6,
37,V13,13,45,5,2,13,1,Biere,TL,5,V13 (Biere),6,
38,V21,21,46,5,2,21,1,Compass,TL,5,V21 (Compass),6,
39,V66,66,47,5,1,66,1,Longsword,TL,5,V66 (Longsword),6,
40,V45,45,48,5,1,45,1,EGA_Hume,TL,5,V45 (EGA_Hume),6,
41,V50,50,41,6,1,50,1,Fathom,TL,5,V50 (Fathom),6,
42,V64,64,42,6,1,64,1,Kittyhawk,TL,5,V64 (Kittyhawk),6,
43,V58,58,43,6,1,58,1,Grenade CL Plus,TL,5,V58 (Grenade CL Plus),6,
44,V1,1,44,6,2,1,1,RGT Planet,Control,5,V1 (RGT Planet),6,
45,V36,36,45,6,1,36,1,CSIROW077,TL,5,V36 (CSIROW077),6,
46,V8,8,46,6,2,8,1,Alestar,TL,5,V8 (Alestar),6,
47,V94,94,47,6,2,94,1,Wyalkatchem,TL,5,V94 (Wyalkatchem),6,
48,V60,60,48,6,1,60,1,H45,TL,5,V60 (H45),6,
49,V86,86,41,7,1,86,1,Sunbri,TL,5,V86 (Sunbri),6,
50,V63,63,42,7,1,63,1,Kellalac,TL,5,V63 (Kellalac),6,
51,V20,20,43,7,2,20,1,Commander,TL,5,V20 (Commander),6,
52,V38,38,44,7,1,38,1,CSIROW102,TL,5,V38 (CSIROW102),6,
53,V1,1,45,7,2,1,1,RGT Planet,Control,5,V1 (RGT Planet),6,
54,V85,85,46,7,1,85,1,Sunbee,TL,5,V85 (Sunbee),6,
55,V33,33,47,7,1,33,1,CSIROW027,TL,5,V33 (CSIROW027),6,
56,V14,14,48,7,2,14,1,Bolac,TL,5,V14 (Bolac),6,
57,V30,30,41,8,1,30,1,CSIROW018,TL,5,V30 (CSIROW018),6,
58,V83,83,42,8,1,83,1,Stirling,TL,5,V83 (Stirling),6,
59,V96,96,43,8,2,96,1,Young,TL,5,V96 (Young),6,
60,V9,9,44,8,2,9,1,Axe,TL,5,V9 (Axe),6,
61,V67,67,45,8,1,67,1,Mace,TL,5,V67 (Mace),6,
62,V22,22,46,8,1,22,1,Crusader,TL,5,V22 (Crusader),6,
63,V18,18,47,8,2,18,1,Cassiopee,TL,5,V18 (Cassiopee),6,
64,V29,29,48,8,1,29,1,CSIROW011,TL,5,V29 (CSIROW011),6,
65,V10,10,41,9,2,10,1,Banks,TL,5,V10 (Banks),6,
66,V8,8,42,9,2,8,1,Alestar,TL,5,V8 (Alestar),6,
67,V48,48,43,9,1,48,1,Ellison,TL,5,V48 (Ellison),6,
